University Name,Sports Analytics or Sports Science,Mission Statement,Vision Statement,Website link ,Program type (dropdown),Additional program type (if necessary),Undergrad program,Graduate program,City,State,Private/Public,Undergrad Population,Grad Population,# of students in program,In-State Tuition,Out-of-State Tuition,Program Name,Year Established,Credit Hours Undergraduate  (or N/A),Credit Hours Graduate (or N/A),Credit hours in business,Credit hours in human physiology,Credit hours in kinesiology,Credit hours in sports management,Credit hours in computer science,Credit hours in data analytics,Degree of Experiental Learning (0-5),Technical vs Applied (0-5),"Technical Aspects: (Computer Science, Data Engineering, Algorithms, Machine Learning, Other, N/A)","Applied Aspects: (Marketing, Sports Management, Finance, Kinesiology, Human Physology, Other, N/A","Department/College housed in (ex: Business, Education, Economics, etc)","Sports analytics focus (business, tech, human phys, etc)",Problem They're solving,"External partners (Athletics, community)",Required internship or capstone (if applicable),Student clubs (if applicable)
Abilene Christian University,Analytics,"With practical experience and academic excellence, ACU’s online B.S. in Sport Leadership and Management equips you with essential skills in leadership, communication, governance and analytics grounded in business knowledge and Christ-centered values. With a wide range of courses and learning opportunities, this program is essential for any sports fan looking to make their love a career.",N/A,Abilene Christian University,Major,Online,Yes,No,Abilene,TX,Private,"5,101","2,100",N/A,"61,950"," 61,950 ",Bachelor of Science in Sports Leadership and Management ,2025,N/A,30,15,0,0,9,0,6,4,5,N/A,"Virtually no technical stuff- focused on management, leadership, and ethics, partnership with Texas Rangers",Sports Science,"Data-driven, decision making","real-world relevance, business communication ",Society for American Baseball Research,N/A,N/A
American University ,Analytics,To advance knowledge and foster intellectual curiosity by leveraging technology and data to equip graduates with next-generation sports management skills.,To be a leading student-centered research university where passionate learners unleash the power of collaborative discovery in the sports industry.,American University,Masters,Online,No,Yes,Washington D.C,DC,Private,"7,476","4,845",100,"58,500"," 58,500 ",M.S. in Sports Analytics and Management; Graduate Certificate in Sports Analytics and Management,2016,N/A,30,9,0,0,12,3,6,4,4,N/A,"Built for ""Front Office"" roles, focuses on how to use data for marketing, social media, and digital strategy, more sport management and marketing focus",Profoessional/Graduate,"Business, tech, social media, esports, fantasy sports, management oriented, digital strategy",Skills gap between traditional sports management graduates and industry needs; produces next-generation sports managers with analytics and technology proficiency,"Curriculum council (ESPN, NFLPA, US Soccer, JP Morgan Chase)",Professional Studies Experience (PSE) — four-phase model integrating real-world skill-building throughout all courses,N/A
Appalachain State University,Analytics,The program is designed for students who wish to learn about data analytics as applied to the abundant information about sports of all types. ,N/A,Appalachian State University,Certificate,N/A,Yes,No,Boone,NC,Public,"19,560","2,010",30,"7,500"," 21,000 ",Sports Analytics Undergraduate Certificate,2019,15,N/A,3,0,0,3,0,9,5,2,"Very technical (housed in math school!) with statistical modeling, database management, coding",Ties to sport economics,Mathematics,"Data science, math","adding practical skills to practice applying math, stats, and data skills to industry",App State Athletics,required internship w app state athletics,N/A
Arizona State University,Science,To prepare students to work directly with athletes using evidence-based approaches and performance technologies to elevate human performance.,N/A,Arizona State,Major,N/A,Yes,No,Tempe,AZ,Public,"65,450","31,171",55,"12,975"," 35,167 ",Sports Science and Performance Programming,2021,30,N/A,0,6,9,3,0,6,3,5,N/A,"Applied biomechanics primarily, focused on the human athlete; hands-on application of data to nutrition, kinesiology, strength/conditioning",Health sciences,tech/athlete focused,evidence-based approaches to evelate human performance,"athletes, tactical personnel, recreational participants",not required but they take intership hours for credit,N/A
Baylor University,Analytics,To enhance the quality of research involving statistical methods by providing meaningful educational experiences for students in applied research.,To equip individuals to understand life as a divine calling and thus serve society and the world in the name of our Lord Jesus Christ.,Baylor,Concentration,Concentration,Yes,No,Waco,TX,Private,"14,915","5,711","46 for stats, 10-15 in sports","63,620"," 63,620 ",Statistics (Sports Analytics Concentration),2021,N/A,30,0,0,0,0,3,24,3,0,Purely statistics with a concentration; required courses incliude linear algebra and calc 1-3. very mathematically rigorous,N/A,Statistics,Statistical - data,research focused,A senior-level project where you apply high-level statistical methodology to real-world research problems in sports.,N/A,"RangersU, collab with society of american baseball research"
Boston College,Analytics,To develop leaders who creatively address stakeholder needs through the application of Jesuit-informed ethics and high-level data analysis.,N/A,Boston College,Masters,Certificate,No,Yes,Boston,MA,Private,"9,654","5,072",N/A,"72,180"," 72,180 ",Master of Science in Sport Analytics,2021,N/A,30,6,0,0,9,3,12,2,1,"Extremely technical with machine learning and AI Algorithms, but students build predictive models for real world teams",N/A,Professional/Graduate,"Sports, business","AI and machine learning algorithms, data in the business of sports (ticket sales, marketing, recruitment), technology systems","Industry leaders (advisory board members), Boston sports",N/A,N/A
Canisius University,Analytics,To offer outstanding professional programs distinguished by transformative learning experiences that engage students in the global sports market.,"To transform our community of learners into thoughtful, faithful, and compassionate global citizens and leaders in the field of sports data.",Canisius University,Certificate,Institute,No,Yes,Buffalo,NY,Private,"1,724",727,N/A,"40,000"," 40,000 ","Advanced Certificate in Sport Data Analytics (12 cr., fully online); M.S. Sport Administration",2025,N/A,12,0,0,0,3,0,9,4,4,Predictive metrics and data algorithms,"Designed for sports professionals with focus on sports betting; uses data for decision making, focus on visualization",Business (with communication/health sciences),"Performance analytics + sports betting data analytics; R, Tableau, player tracking, biomechanics, predictive modeling, risk management for betting markets",Gap in sports business leadership + analytics talent; bridges on-field analytics with executive business skills,"Buffalo Bills, Sabres, Bandits, Bisons","M.S. Sport Administration: D1 game-day operations practicums (ticketing, marketing, facilities); internship built into MSA program",Institute for Research in Sports (IRIS) — research arm; sport management programs
Clemson University,Analytics,"To provide a comprehensive, data-driven wellness and business experience through cutting-edge technology and individualized strategies.","To provide support, environment, and infrastructure to promote academic, athletic, personal, professional, and social development and excellence.",Clemson University,Masters,N/A,No,Yes,Clemson,SC,Public,"23,401","5,676",N/A,"15,116"," 39,498 ",Masters of Science in Sports Business,2025,N/A,36,12,0,0,9,0,15,3,2.5,"Very balanced- technical foundation of data mining, predictive analytics, coding","Very balanced- business background with finance, econ, negotation; capstone applies tech to world",Business management,Business,Gap in sports business leadership/analytics talent; combining on-field analytics with executive business skills,Clemson Athletics/IPTAY; industry consulting via faculty; NIL ecosystem through TigerImpact,Capstone required (case study/analysis engaging a real collegiate or professional sports team),N/A
George Mason University ,Analytics,To deliver exceptional educational opportunities in statistical science that meet the analytical needs of a diverse community of sports stakeholders.,To provide a framework for students to develop connections between statistical concepts and their applications in an increasingly data-centric world.,George Mason University,Minor,N/A,Yes,No,George Mason,VA,Public,"28,400","11,432",N/A,"14,316"," 39,212 ",Sports Analytics Minor,2022,24,,6,0,0,9,3,6,3,1,"Purely statistics with a concentration; required courses include research methods, statistical theory; sports application comes after (1-2 classes)",N/A,Sport management,Data analysis,"Organizations improve identifying talent, scouting opponents and predicting industry trends",Playfly Sports,N/A,GMU Sports Analytics Team
Indiana University Indianapolis ,Analytics,The Applied Data Science master's program gives its students the tools to turn information into insight.  ,Provide students with the opportunity to land top roles in business analytics and strategy within sports organizations across the country.,IU Indianapolis,Masters,N/A,No,Yes,Indianapolis,IN ,Private,"14,504","8,333",N/A,"10,760"," 35,566 ",Applied Data Science M.S: Sports Analytics Specialization,N/A,N/A,30,3,0,0,3,0,21,3,1,"More technical: Data visualization, data science, statistics, database design, etc",N/A,"Informatics, Computing, Engineering",Data analysis and analytics,"Helping students gain core skills in data analysis, management, infrastructure, and ethical project management to prepare them for the rapidly evolving sports industry","""10 professional sports teams and major athletic bodies"" (ex. NCAA in Indianapolis)",Master's consulting project,N/A
Marquette University ,Science,"The master of science in sports and exercise analytics at Marquette University intersects physiology and biomechanics with data sceince to address specific questions regarding elite athletic, sport, exercise, and human performance.",Provide students with the analytic skills to develop new applications and interfaces for large and complex sport and human performance data sets. Prepare students to pursue careers in sport and exercise performance data sciene. ,Marquette University,Masters,N/A,No,Yes,Milwaukee,WI,Private,"8,045","3,721",8,"53,890"," 53,890 ",Master's In Sports and Exercise Analytics,2017,N/A,33,0,9,0,0,0,15,4,2,More technical: Data science + Human performance/exercise physiology,N/A,Physical Therapy,Physiology and Biomechanics,Analytic skills to develop new applications and interfaces for large and complex sport and human performance ,"Marquette Athletics, ",Thesis/Professional Project (capstone),N/A
Northern Illinois University*,Analytics,"With a growing number of sport organizations embracing the role of data analytics in organizational decision making, there is increasing demand for professionals within the industry.",Provide students with the tools to pursue a career in sport analytics or data analysis.,Northern Illinois,Minor,N/A,Yes,No,DeKalb,IL,Public,"12,118","3,608",<20,"13,060"," 13,060 ",Minor in Sport Analytics,2021,18-21,N/A,3,0,0,3,0,12,1,1,More technical: Wide range of analytic course electives - not necessarily sports related however,N/A,Education,Seems more like a sports management minor with a few technical classes and elective options,Provide students with the tools to pursue a career in sport analytics or data analysis,N/A,N/A,N/A
Northwestern University*,Analytics,The graduate certificate in Sports Analytics focuses on the skills necessary to work in today's data-intensive and data-driven world.,Provides the technical and leadership training required for key positions in sports team management and analytics,Northwestern,Certificate,N/A,No,Yes,Evanston,IL,Private,"9,399","14,457",N/A,"69,375"," 69,375 ",Sports Analytics Certificate Program,N/A,N/A,12,0,0,0,0,0,12,0,0,More technical: purely made of analytics course,N/A,Data Science,Stats + different sports analytics (management/performance),providing skills necessary to work in today's data-intensive and data-driven world.,N/A,N/A,N/A
Ohio University*,Analytics,The online Sport Analytics Certificate opens foors to new opportunities in a cutting-edge field. This program provides the advanced technical background students need to make an impact in the world.,"Helps students develop the in-depth knowedge required for successful sports analytics implementation and upon completion, students will have the skills to increase job prospects and marketability.",Ohio,Certificate,N/A,No,Yes,Athens,OH,Public,"20,444","5,879",6+,"14,582"," 25,796 ",Online Sport Analytics Certificate,2024,N/A,15,0,0,0,0,0,15,0,0,"More technical: advanced machine learning + ""data wrangling"" + advanced dashboard generation + much more",N/A,Sports,Data analysis and analytics,Provides the advanced technical background needed to make an impact in the world of sports,"N/A but distinguished faculty from ""diverse academic and professional backgrounds""",N/A,N/A
Rice University,Analytics,"Provide students with rigorous training in areas such as data science, computer science, statistics, and sports management to challenge students to solve practical issues in the sports industry",Allow students to develop strong data analysis and analytical thinking skills to address important questions in the sport industry,Rice,Major,N/A,Yes,Yes,Houston,TX,Private,"4,789","4,100",N/A,"62,874"," 62,874 ",Sports Analytics Major + M.S Data Science with Sports Analytics Specialization,2022,46-48,M.S requirements + Spots Analytics,0,0,0,6,0,39,5,1,More Technical: Curriculum as all analytics based with a few sports management courses | Some emphasis on working with external partners however (applied),N/A,Sports,"Data analytics, statistics, calculus, ","Develop skills in sport analytics by learning to analyze and manage data using statistical and machine learning methods, effectively communicate insights to non-technical audiences, build programming abilities for data extraction and analysis, and understand how these competencies apply across different roles in the sport management industry.","Rice Athletics, Center for Human Performance, Sports Analytics club",Internship required for credit,Sports Analytics Club
Samford University,Analytics,The Samford University Center for Sports Analytics partners with sports organizations worldwide to solve complex business and strategic challenges through data-driven insights,Deliver exceptional talent to the sports industry while advancing thought leadership in sports business analytics on the global stage,Samford,Major,Sports Business Strategy and Analytics + Team Strategy and Player Performance,Yes,No,Homewood,AL,Private,"4,210","1,887",N/A,"40,760"," 40,760 ",The Samford University Center for Sports Analytics,N/A,66,N/A,45,0,0,0,0,18,4,3,N/A,More Applied: emphasis on intership and working with partners,Business,"Business, data analytics",Business and competitive dimensions of analytics: analytic skills + industry professionalism,Supporting staff have lots of ethos: many different external partners,"required internship: ""data analytics intership""",N/A
Syracuse University,Analytics,"Provide students with the educational knowledge, skill development, research skills and experiential sport industry background to excel in the specialized field of sport analytics.",Help students emerge themsevles into a field that is changing the way sports operate on many fronts. ,Syracuse,Major,Online Masters,Yes,Yes,Syracuse,NY,Private,"15,957","6,632",N/A,"63,710"," 63,710 ",B.S. in Sport Analytics (undergrad) + M.S. in Sport Analytics (online grad),N/A,125,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,3,N/A,"More Applied: many external partners, interships, and club experiences",Sports,"Sports, tech, STEM, econ","Connecting data science skills with sport industry domain knowledge, bringing analytics to teams","Syracuse University Athletics, pro teams and leagues through internships, study abroad opportunities",Required senior thesis research project,Baseball Sabermetrics Club; Basketball Analytics Club; Football Analytics Blitz; Hockey Analytics; Soccer Analytics; Sport Analytics Women (SAW); Women in Sports & Events (WISE); Sport Management Club; Sport Analytics Living Learning Community
Temple University,Analytics,Producing data-driven managers and executives for the sports industry through its STEM-designated Master of Science in Sport Business.,"Aims to prepare students to become industry leaders, managers, and analysts. ",Temple,Concentration,Masters,No,Yes,Philadelphia,PA,Public,"21,720","8,258",N/A,"19,608"," 35,232 ",The Master of Science in Sport Business’s STEM‑designated Sport Analytics concentration,2010,124,36,9,0,0,0,0,0,3,4,N/A,"More Applied: consumer behavoir, marketing strategies ","School of Sport, Tourism, and Hospitality Management",Science/Business,addresses the growing need for sport industry leaders who can combine strong quantitative and STEM-based skills with sport business knowledge to make data-driven decisions,N/A,N/A,N/A
University of Akron,Analytics,"Aims to prepare students for careers as sports analysts by combining quantitative skills in math, statistics, and computer programming with core business principles",To prepare students for industry careers by merging quantitative skills with sport industry experience,u of akron,Major,N/A,Yes,No,Akron,OH,Public,"11,160","3,100",N/A,"13,740"," 21,650 ",Bachelor of Science in Sports Analytics,N/A,120,N/A,120,0,0,0,0,0,3,4,N/A,capstone project,Department of Management and the College of Business,Business,Working to give their students versatility in all aspects of the sports industry,N/A,N/A,N/A
University of Charleston,Analytics,"Prepares students for careers in the sports industry—such as scouting, player development, and marketing—by providing in-seat, experiential learning","Prepares students for diverse careers in the sports industry—including coaching, scouting, and marketing—by blending analytical skills with industry knowledge.",College of Charleston,Major,Concentration,Yes,No,Charleston,SC,Public,"10,880","1,046",21,"13,226"," 34,500 ",B.S. Data Science (with sports analytics as one possible emphasis); M.S. Data Science & Analytics,N/A,81,45,45,0,0,0,0,0,2,4,N/A,"More applied: Internship, uses technology like data analytic tools and wearable sensors",Departments of Computer Science and Mathematics (joint program) for B.S,"Technology / data science — machine learning, AI, big data; sports analytics is one of four possible emphasis tracks",First undergraduate data science program in the US (nationally ranked); producing data-capable professionals across industries including sports; pioneering M.S. Data Science for SC,CofC Athletics (exercise science/kinesiology dept. partnership with athletics); Faculty member Dr. Mark Witte co-founded Sports Analytics Consulting LLC; Chicago White Sox hired a CofC data science alum,Research/practicum components within data science curriculum; bachelor's essay option in economics (sports analytics topic possible),Not specifically a sports analytics club; data science-focused organizations
University of Delaware  ,Analytics,"Teaching students to collect, analyze, and interpret athletic data to improve performance and prevent injuries.","Aims to train students to collect, analyze, and interpret athletic data to improve team performance and prevent injuries.",Delaware,Major,N/A,Yes,Yes,Newark,DE,Private,"19,071","4,386",N/A,"16,810"," 41,400 ",Sports Performance Analytics Major,2025,120,30,6,0,0,3,0,3,4,1,"More technical: game theoretic analysis, player performance analysis, wearable tech",N/A,Applied Economics and Statistics,Data Analytics - Performance Data,Improve performance and achieve competitive advantage through theoretical and experiential side of sports performance analytics,Athletic department,Internship credit: Senior year,N/A
University of Florida,Analytics,"Leveraging AI-powered analytics to improve athlete well-being, reduce injury, and optimize team performance, while providing research, education, and strategic decision-making support.","Utilizing AI-powered data to revolutionize athlete performance, wellness, and team success through a collaborative, interdisciplinary approach.",University of Florida ,Lab,Online Masters,Yes,No,Gainesville,FL,Public,"39,794","24,698",N/A,"12,740"," 30,000 ",Sports Analytics Laboratory,2025,N/A,36,0,0,0,0,0,0,3,2,More technical: AI insights for recruiting and scouting ,Sports analytics and performance immersive experience ,Health and Human Performance,Health and human performance ,"Integrating AI-powered analytics with Gator Athletics, utilizing the HiPerGator supercomputer ","Men's basketball team, UF's Warrington College of Business and Health and Human Performance",N/A,Sports Analytics Club
University of Indiana Bloomington*,Analytics,"To educate students seeking internships and careers in the sports world, utilizing guest speakers, workshops, research, and partnerships with IU athletic teams. ","Aims to foster interest, awareness, and education in the analytical and business aspects of the sports industry",Indiana University,Masters,N/A,Yes,Yes,Bloomington,IN,Public,"38,093","10,100",10,"12,144"," 42,295 ",Sports Analytics specializiation ,2016,N/A,30,0,0,0,0,18,0,3,4,N/A,"More Applied: Sport event research, master's consulting project, informatics project managment ","Luddy School of Informatics, Computing, and Engineering",Data Analysis,"Building a strong foundation in data analysis, management and infastructure.",N/A,Internship,N/A
University of Miami Ohio,Analytics,"Prepares students to analyze, interpret, and communicate data within the sport industry, focusing on performance, marketing, and business applications","Aims to prepare students for leadership roles by fostering expertise in data analysis, interpretation, and communication, specifically for business and performance applications.",Miami Ohio,Minor,N/A,Yes,No,Oxford,OH,Public,"16,800","2,000",100,"17,500"," 39,000 ",Sports Analytics Minor,2020,12,N/A,3,0,0,0,0,3,2,1,"More techinical: Data visualization, database programming",N/A,"Math, Stats, and Data Analytics",Data/analytics focused,"Exploring the ways in which sport organizations analytze, interpret, and communicate data efficiently and effectively",N/A,N/A,N/A
University of Michigan,Analytics,"Help students develop skills in statistics, data science, and analytical thinking through sports","Transforming sports through student-led research, data science, and hands-on, interdisciplinary collaboration to optimize performance, prevent injury, and innovate within the sports industry",Michigan,Certificate,N/A,Yes,No,Ann Arbor,MI,Public,"35,000","18,000",N/A,"10,083"," 33,981 ",Sports Performance Analytics,N/A,15,N/A,0,0,3,0,0,0,3,3,Uses python and sports datasets ,"Uses wearable technology, apply machine learning techinques",Michigan Online,Business,address the gap between collecting sports data and actually using it effectively by teaching predictive modeling and analytics,Draws from real data sets in pro sport but not partnered with anybody,N/A,N/A
University of Mississippi,Analytics,"Prepare professionals for the evolving sports industry by integrating cutting-edge analytics, data science, and visualization techniques",Aims to redefine the sports industry by integrating data-driven insights with practical applications in performance and business,University of Mississippi,Masters,"Online, Lab",No,Yes,Oxford,MS,Public,"21,500","4,949",N/A,"9,990"," 30,150 ",The Master of Science in Sport Analyics,N/A,N/A,30,6,3,0,0,0,12,3,0,"Quantitative and Qualitative Research Methods, Data Analytics in Strength and Conditioning",N/A,Science in Sports Analytics ,Sport Performance ,"Practical, career-ready skills in data analysis, machine learning and visualization ",Center for Sports and Performance Analytics in Korea and Center for Global Sport and Recreation Studies in Hong Kong,N/A,N/A
University of Nevada Las Vegas,Analytics,"We champion innovation, foster economic development, and elevate education, sport business, and sport science.","Back to Initiatives The Sports Data & Analytics (SDA) initiative at the Sports Innovation Institute develops cutting-edge analytics to bring data-driven, objective assessments to our sports management and sports performance projects. Our data analytics team engages with academic faculty and industry professionals to enhance impact and facilitate positive change on the sports ecosystem. We specialize in collecting, analyzing, and interpreting vast amounts of data to enhance decision-making and performance across various aspects of sports and exercise. By integrating data with real-time insights by clinicians and coaches, our SDA team helps optimize athlete health, improve performance, and provide a competitive edge in all sports environments, ranging from professional to youth",UNLV,Institute,N/A,No,Yes,Las Vegas,NV,Public,"26,186","5,376",N/A,"10,394"," 28,788 ",Sports Data & Analytics,2018,N/A,0,0,0,0,0,0,0,5,3,"machine learning, database management, data visualization",Focuses on enhancing athletic performance and optimizing management with real-time insights from coaches and industry partners.,Sports Innovation Institute,Data,"develop cutting-edge analytics to bring data-driven, objective assessments to sports management and performance projects",Cleveland Clinic Lou Ruvo Center for Brain Health and the Ultimate Fighting Championship (UFC) Performance Institute,N/A,N/A
University of New Hampshire,Analytics,"We blend creative thinking with hands-on problem-solving, preparing you to make a meaningful impact in today's dynamic business world.","Whether you're a passionate athlete or a budding data scientist, this innovative course offers a unique opportunity to merge your interests and gain a competitive edge in the world of sports analytics.",University of New Hampshire,Lab,Collaborates with college of Business and the business analytics dept in a lab,Yes,No,Durham,NH,Public,"11,365","2,233",N/A,"15,908"," 37,070 ",The UNH Sports Analytics Lab,2023,8,N/A,0,0,0,0,0,0,2,3,N/A,analyzing player performance and facility upgrades.,Peter T. Paul College of Business and Economics,Business,Transform raw data into actionable insights for athletic teams,UNH athletics+ overall trends in college sports,N/A,N/A
University of North Carolina at Charlotte,Analytics,"Provide transdisciplinary and rigorous education and research in data science that equips students with the skills needed for analyzing and interpreting data, fostering a collaborative and diverse environment, and promoting ethical data practices.","The vision of UNC Charlotte’s School of Data Science is to be a leader in advancing data science education, research, and applications by driving innovation and addressing complex societal challenges.",UNC Charlotte,Major,certicificate+bachelor of science,Yes,Yes,Charlotte,NC,Public,"26,213","5,994",N/A,"7,100"," 22,000 ",Bachelor of Science in Sports Analytics,2025,120,,0,0,6,0,10,24,5,4,N/A,"led in part by an ESPN senior statistician, features practical, hands-on work in biomechanics and human performance with local teams like the Carolina Panthers and Charlotte FC.",Collaboration between School of Data Science and College of Health and Human Services,Science,Prepares graduates for dynamic entry level roles in sports analytics,"Carolina Panther, Carolina Hurricanes, and Charlotte FC",N/A,N/A
University of Notre Dame,Analytics,Sports Analytics concentration focuses on bridging the gap between data teams and decision-makers within the sports industry.,Allows you to gain the essential skills and knowledge to become a fundamental conduit between the data teams and decision-makers in management.,University of Notre Dame,Masters,Concentration,Yes,Yes,Notre Dame,IN,Private,"8,880","4,162",N/A,"62,693"," 62,693 ","MSBA – Sports Analytics Concentration (M.S. in Business Analytics, Sports Analytics Concentration)",2022,32,N/A,0,0,0,0,0,31,1,3,"curriculum includes technical skills like acquiring sports data, statistical modeling, and data visualization","uses a sports lens to teach analytics, emphasizing how to interpret and act on data rather than just building models","Mendoza College of Business – Dept. of IT, Analytics & Operations (ITAO)","Business, data science, tech",Bringing data to front offices and student athletes to inform decision making,"Notre Dame Athletics (direct data partnership), NBA","Career planning/coaching built in, no internship required","Sports Analytics Club, MBA Business Analytics Club"
University of Oklahoma,Analytics,"We provide vision and leadership demonstrating how technology enables the university, and we seek to transcend traditional boundaries extending beyond technology management to create new capabilities that are central to the university's mission and future.","To develop leaders in sports analytics who use data, technology, and analytical thinking to drive innovation and informed decision-making across the global sports industry.",University of Oklahoma,Masters,N/A,No,Yes,Norman,OK,Private,"23,351","7,522",N/A,"5,932"," 14,150 ",Sport Analytics,N/A,N/A,36,3,6,6,6,7,5,4,3,"The program develops technical skills through coursework in statistics, data science, and sports analytics that focuses on analyzing and modeling sports data.","The applied side comes from the internship, athlete tracking courses, and research projects that let students use analytics in real-world sports settings.",College of Arts & Science ,"Athlete tracking, performance metrics ",Analyzing large datasets to optimize athletic performance ,Nike/Jordan brand ,N/A,N/A
University of Pennsylvania,Analytics,The Wharton Sports Analytics and Business Initiative will give the leading minds involved in sports — from students to owners to ‘Moneyball’ type data scientists — a ringside seat to better examine the future of sports,Aims to be a global leader at the intersection of analytics and the sports industry,University of Pennsylvania,Major,Lab,Yes,Yes,Philadelphia,PA,Private,"10,000","14,000",N/A,"95,000"," 95,000 ",Wharton Sports Analytics and Business Inititative,N/A,N/A,N/A,0,0,0,0,0,0,5,4,N/A,Students gain applied experience through research projects and partnerships that use real sports datasets.,Business school,Data analysis,"real-world sports business, performance and operational problems, NIL, fan engagement",Numerous pro teams across sports,Internship is in elective courses,NFL Big Data Bowl Team
University of Tennessee,Analytics,"With the increasing reliance on data-driven decisions in the sports industry, this certificate prepares you to leverage analytics to optimize performance, enhance fan engagement, and improve overall team strategy.",The Sport Analytics certificate equips you with the skills and knowledge necessary to apply data analytics in the dynamic world of sports. ,University of Tennessee,Concentration,Certificate ,Yes,No,Knoxville ,TN,Public,"32,041","8,380",N/A,"13,484"," 56,170 ",Sports Analytics Concentration ,N/A,N/A,N/A,0,0,0,0,0,0,0,1,"The certificate introduces basic data science skills such as data collection, programming, statistical analysis, and predictive modeling.","It emphasizes hands-on experience using real sports data to analyze player performance, business strategy, and fan engagement.",Emerging and Collaborative Studies ,Data management,"Provides students with foundational skills, utilizing advanced techniques like predictive modeling ",Athletic department,N/A,Sports Analytics Club
University of Texas,Analytics,"Through dynamic coursework and real-world insights, you’ll gain the skills to navigate the evolving sports industry and beyond.","With a focus on analytics, leadership, and the science of performance, we empower undergraduates to thrive in sports—and to stand out in any career path.",University of Texas,Minor,N/A,Yes,No,Austin ,TX,Public,"44,314","10,699",N/A,"11,678"," 42,778 ",McCombs School of Business ,2021,18,N/A,6,0,0,3,0,9,4,3,teaches analytical and business skills that help students interpret sports data and evaluate performance and strategy.,"mphasizes experiential learning through consulting projects, industry speakers, and student organizations that connect analytics concepts to real sports business decisions.",School of Business,Business ,Analytical and business skillset,"Accenture, Nike",N/A,Business of Sports Student and UT Sports Analytics Reading Group
Wake Forest University,Analytics,Combine the #2 Business Analytics program in the U.S. with advanced sports analytics and applied AI to set yourself up for a career with a major sports organization.,"Gain invaluable, hands-on experience as you spend two semesters as a sports analytics consultant embedded with a Division I, Power Four football, men’s or women’s basketball, tennis, or volleyball team.",Wake Forest University,Masters,Concentration,No,Yes,Winston-Salem,NC,Private,"5,490","3,832",N/A,"63,120"," 63,120 ",M.S. in Business Analytics (MSBA) – Sports Analytics Concentration,N/A,N/A,6,0,0,0,0,0,0,4,3,"The program teaches advanced analytics tools such as Python, machine learning, AI modeling, and sports data engineering to analyze player and team performance data.","Students apply these skills through consulting-style practicums embedded with sports teams, using real data to support coaching and organizational decisions.",School of Business,"Business, data engineering","Prepares data analysts to work inside sports organizations, learn to use analysis to make decisions","Wake Forest Baseball, consulting with D1 schools",Capstone with corporate partner,Consulting club
35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,0: All technical,0 to 3,2 to 5,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1: Mostly technical,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2: More technical, also applied",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3: More applied, but also technical",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4: Mostly applied,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5: All applied,,,,,,,,
